[31mThis is SNO+ RAT 8.1.0 (ff691a585d80e2301909d257dc8f9d12ab03e5a7)[m
Hostname detected: curie01.a.incd.pt
Hardware detected: x86_64
Status messages enabled: info detail 
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/8_17_Oxygen

====================================================================
                  HADRONIC PROCESSES SUMMARY (verbose level 1)

---------------------------------------------------
                           Hadronic Processes for e+

  Process: positronNuclear
        Model:   G4ElectroVDNuclearModel: 0 eV  ---> 1 PeV
     Cr_sctns:          ElectroNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for e-

  Process: electronNuclear
        Model:   G4ElectroVDNuclearModel: 0 eV  ---> 1 PeV
     Cr_sctns:          ElectroNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for gamma

  Process: photonNuclear
        Model:            BertiniCascade: 0 eV  ---> 25 GeV
     Cr_sctns:            PhotoNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: hadElastic
        Model: NeutronHPThermalScattering: 0 eV  ---> 4 eV 
        Model:          NeutronHPElastic: 4 eV  ---> 20 MeV
        Model:              hElasticLHEP: 19 MeV ---> 100 TeV
     Cr_sctns:        NeutronHPElasticXS: 0 eV  ---> 20 MeV
     Cr_sctns: NeutronHPThermalScatteringData: 0 eV  ---> 4 eV 
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: neutronInelastic
        Model:        NeutronHPInelastic: 0 eV  ---> 20 MeV
        Model:            BertiniCascade: 19 MeV ---> 25 GeV
     Cr_sctns:      NeutronHPInelasticXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:          NeutronHPCapture: 0 eV  ---> 20 MeV
        Model:               nRadCapture: 19 MeV ---> 100 TeV
     Cr_sctns:        NeutronHPCaptureXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

  Process: nFission
        Model:          NeutronHPFission: 0 eV  ---> 20 MeV
        Model:                G4LFission: 19 MeV ---> 2.88022e+295 J  
     Cr_sctns:        NeutronHPFissionXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaFissionXS: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for proton

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: protonInelastic
        Model:            BertiniCascade: 0 eV  ---> 25 GeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================
Producer::InitialiseRun: Initialising a new run, id: 0
[37;1mGeoutil::UpdateAVOffsetFromDB : AV_OFFSET_RUNTIME[].position field does not exist[m
[37;1mGeoutil::UpdateAVOffsetFromDB : AV offset set from GEO[av] as 184.4[m
[32;1mRAT::GeoUtil::CheckPartialSplitAndUpdate : Nothing partial split update needed.[m
ChanHWStatus::BeginOfRun: Loaded DQXX information for 9728 channels.
[37;1mGeoutil::UpdateAVOffsetFromDB : AV_OFFSET_RUNTIME[].position field does not exist[m
[37;1mGeoutil::UpdateAVOffsetFromDB : AV offset set from GEO[av] as 184.4[m
Point3D::BeginOfRun: new coordinate system av (id 1, z offset = 184.4)
Point3D::BeginOfRun: new coordinate system innerPMT (id 0, z offset = 0)
LightPathCalculator::BeginOfRun: Homogeneous detector medium (not partial fill) assumed.
GroupVelocity::LoadGroupVelocity: No explicit group velocities available for entry: OPTICS[labppo_2p2_bismsb_2p2_scintillator] - calculating using old method 
GroupVelocity::LoadGroupVelocity: Explicit group velocities found for entry: OPTICS[acrylic_snoplus] - these will be used 
GroupVelocity::LoadGroupVelocity: Explicit group velocities found for entry: OPTICS[externalwater_snoplus] - these will be used 
ShadowingCalculator: Loaded AV hold-down rope shadowing information.
ShadowingCalculator: Loaded AV support rope shadowing information.
ShadowingCalculator: Loaded belly plate shadowing information.
ShadowingCalculator: Loaded NCD anchor shadowing information.
ShadowingCalculator: Loaded AV pipe shadowing information.
ShadowingCalculator: Loaded neck boss shadowing information.


[33;1mReconCorrector should only be applied on energies reconstructed 
with RAT releases 6.5.X (version = 1) or 6.17.4-6.18.0 (version = 2).
This correction is not valid for other RAT releases.

[m


[33;1mReconCalibrator should only be applied to specific RAT releases
See ReconCalibrator.hh for more details.

[m
TimeResidualCalculator::BeginOfRun: Homogeneous detector medium (not partial fill) assumed.
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal tubes is 0.75058
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal + OWLs is 0.75058
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal tubes is 0.75058
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal + OWLs is 0.75058
Gsim::BeginOfRunAction : Initializing the generators.
Gsim::BeginOfRunAction : Generator initialization complete.
Noise::BeginOfRun PMT noise: average rate
Noise::BeginOfRun grouping enabled.
AfterPulsing::BeginOfRun PMT After Pulsing: OFF
Gsim::BeginOfRunAction: 0 offline tubes
EventTime: Loading and caching DB constants
Gsim::BeginOfRunAction: Run 0 begun at  0:35: 0: 0 (hh:mm:ss:cc) on 2014/ 9/19
FrontEndProc::BeginOfRun: DAQ constants loaded
  PMT Pulse type: square
  PMT Pulse Width: .......................  15.0 ns
  PMT Pulse Offset: ......................   0.0 ADC Counts
  PMT Pulse Mean: ........................   2.7
  Min PMT Pulse Height: ..................   0.0 ns
  PMT Channel Short Integration Time: ....  60.00 ns
  PMT Channel Long Integration Time: ..... 390.00 ns
  PMT Channel Total Sample Time: ......... 410.00 ns
  PMT Channel Stepping Time: .............   0.10 ns
  PMT Channel Low Gain Attenuation Factor:  16.00
  Channel Gate Delay: ....................  10.0 ns
  Hi Freq. Channel Noise: ................   0.61 adc counts


TriggerProc::BeginOfRun: DAQ constants loaded

Triggers    Masked In       Enabled:
  N100LO      No              Yes 
  N100MED    Yes              Yes 
  N100HI     Yes              Yes 
  N20        Yes              Yes 
  N20LB       No              Yes 
  ESUMLO     Yes              Yes 
  ESUMHI      No              Yes 
  OWLN       Yes               No
  OWLELO      No               No
  OWLEHI     Yes               No
  PULGT      Yes              Yes 
  Prescale   Yes              Yes 
  Pedestal    No               No
  PONG       Yes               No
  SYNC       Yes               No
  EXT_ASYNC   No               No
  SoftGT      No               No

Analog Trigger Thresholds:
N100LO:..........  10.0 Hits
N100MED:.........  30.0 Hits
N100HI:..........  50.0 Hits
N20:.............  16.0 Hits
N20LB:...........  11.0 Hits
ESUMLO:..........  60.0 mV
ESUMHI:.......... 120.0 mV


Digital Trigger Settings:
Prescale:..........   1000 
Pulse GT:..........  100.0 Hz


 (ECACal::BeginOfRun) Using pattern_rate 5_10 for PDST 
 (ECACal::BeginOfRun) Using pattern_rate 5_200 for TSLP 
EventBuilderProc: Trigger constants loaded
 Trigger Delay: 110.00 + 110.00 = 220.00 ns 
 Using realistic GTValid?  1 
 (ECACal::BeginOfRun) Using pattern_rate 5_10 for PDST 
 (ECACal::BeginOfRun) Using pattern_rate 5_200 for TSLP 
 PCACal::BeginOfRun: Analyzing MC. PCA calibration won't be applied. 
OutROOTProc: Writing to protondEdx.root
CountProc::DSEvent: Event 10 (10 triggered events)
CountProc::DSEvent: Event 20 (20 triggered events)
CountProc::DSEvent: Event 30 (30 triggered events)
CountProc::DSEvent: Event 40 (40 triggered events)
CountProc::DSEvent: Event 50 (50 triggered events)
CountProc::DSEvent: Event 60 (60 triggered events)
CountProc::DSEvent: Event 70 (70 triggered events)
CountProc::DSEvent: Event 80 (80 triggered events)
CountProc::DSEvent: Event 90 (90 triggered events)
CountProc::DSEvent: Event 100 (100 triggered events)

Run time:     68.57 sec
CPU usage: user    66.72 sec	sys   2.07 sec

ProcBlock::~ProcBlock Processor usage statistics
--------------------------------------
            FrontEnd: BeginOfRun:       1 call, 0.00038s/call, <0.1s total.
             Trigger: BeginOfRun:       1 call, 0.00195s/call, <0.1s total.
        EventBuilder: BeginOfRun:       1 call, 3.97515s/call,  4.0s total.
           CountProc: BeginOfRun:       1 call, < 1e-5 s/call, <0.1s total.
        calibratePMT: BeginOfRun:       1 call, 0.16228s/call,  0.2s total.
         OutROOTProc: BeginOfRun:       1 call, 0.11284s/call,  0.1s total.
            FrontEnd:    DSEvent:     100 calls, 0.00048s/call, <0.1s total.
             Trigger:    DSEvent:     100 calls, 0.01824s/call,  1.8s total.
        EventBuilder:    DSEvent:     100 calls, 0.00044s/call, <0.1s total.
           CountProc:    DSEvent:     100 calls, 0.00001s/call, <0.1s total.
        calibratePMT:    DSEvent:     100 calls, 0.00121s/call,  0.1s total.
         OutROOTProc:    DSEvent:     100 calls, 0.00150s/call,  0.2s total.
            FrontEnd:   EndOfRun:       1 call, < 1e-5 s/call, <0.1s total.
             Trigger:   EndOfRun:       1 call, < 1e-5 s/call, <0.1s total.
        EventBuilder:   EndOfRun:       1 call, < 1e-5 s/call, <0.1s total.
           CountProc:   EndOfRun:       1 call, < 1e-5 s/call, <0.1s total.
        calibratePMT:   EndOfRun:       1 call, < 1e-5 s/call, <0.1s total.
         OutROOTProc:   EndOfRun:       1 call, 0.00042s/call, <0.1s total.
Gsim::~Gsim Event simulation statistics
--------------------------------------
                Gsim: Generation:     100 calls, < 1e-5 s/call, <0.1s total.
                Gsim: Simulation:     100 calls, 0.21269s/call, 21.3s total.
                Gsim:   EV Build:     100 calls, 0.02338s/call,  2.3s total.
                Gsim:  EV Output:     100 calls, 0.00147s/call,  0.1s total.
                Gsim:        Run:       1 call, 28.94293s/call, 28.9s total.
GLG4PrimaryGeneratorAction::~GLG4PrimaryGeneratorAction: Deleting generators.
