[31mThis is SNO+ RAT 8.1.0 (ff691a585d80e2301909d257dc8f9d12ab03e5a7)[m
Hostname detected: curie01.a.incd.pt
Hardware detected: x86_64
Status messages enabled: info detail 
NeutronHP: /Inelastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 20 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 21 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/11_22_Sodium
NeutronHP: /Elastic file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/11_22_Sodium
NeutronHP: /Inelastic file for Z = 10, A = 22 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/11_22_Sodium
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 12 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/6_nat_Carbon
NeutronHP: /Elastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/6_nat_Carbon
NeutronHP: /Inelastic file for Z = 6, A = 13 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/6_nat_Carbon
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /usr/local/share/Geant4-10.0.4/data/G4NDL4.4/Inelastic/CrossSection/8_17_Oxygen

====================================================================
                  HADRONIC PROCESSES SUMMARY (verbose level 1)

---------------------------------------------------
                           Hadronic Processes for e+

  Process: positronNuclear
        Model:   G4ElectroVDNuclearModel: 0 eV  ---> 1 PeV
     Cr_sctns:          ElectroNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for e-

  Process: electronNuclear
        Model:   G4ElectroVDNuclearModel: 0 eV  ---> 1 PeV
     Cr_sctns:          ElectroNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for gamma

  Process: photonNuclear
        Model:            BertiniCascade: 0 eV  ---> 25 GeV
     Cr_sctns:            PhotoNuclearXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: hadElastic
        Model: NeutronHPThermalScattering: 0 eV  ---> 4 eV 
        Model:          NeutronHPElastic: 4 eV  ---> 20 MeV
        Model:              hElasticLHEP: 19 MeV ---> 100 TeV
     Cr_sctns:        NeutronHPElasticXS: 0 eV  ---> 20 MeV
     Cr_sctns: NeutronHPThermalScatteringData: 0 eV  ---> 4 eV 
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: neutronInelastic
        Model:        NeutronHPInelastic: 0 eV  ---> 20 MeV
        Model:            BertiniCascade: 19 MeV ---> 25 GeV
     Cr_sctns:      NeutronHPInelasticXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:          NeutronHPCapture: 0 eV  ---> 20 MeV
        Model:               nRadCapture: 19 MeV ---> 100 TeV
     Cr_sctns:        NeutronHPCaptureXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

  Process: nFission
        Model:          NeutronHPFission: 0 eV  ---> 20 MeV
        Model:                G4LFission: 19 MeV ---> 2.88022e+295 J  
     Cr_sctns:        NeutronHPFissionXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaFissionXS: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for proton

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: protonInelastic
        Model:            BertiniCascade: 0 eV  ---> 25 GeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================
Producer::InitialiseRun: Initialising a new run, id: 0
[37;1mGeoutil::UpdateAVOffsetFromDB : AV_OFFSET_RUNTIME[].position field does not exist[m
[37;1mGeoutil::UpdateAVOffsetFromDB : AV offset set from GEO[av] as 184.4[m
[32;1mRAT::GeoUtil::CheckPartialSplitAndUpdate : Nothing partial split update needed.[m
ChanHWStatus::BeginOfRun: Loaded DQXX information for 9728 channels.
[37;1mGeoutil::UpdateAVOffsetFromDB : AV_OFFSET_RUNTIME[].position field does not exist[m
[37;1mGeoutil::UpdateAVOffsetFromDB : AV offset set from GEO[av] as 184.4[m
Point3D::BeginOfRun: new coordinate system av (id 1, z offset = 184.4)
Point3D::BeginOfRun: new coordinate system innerPMT (id 0, z offset = 0)
LightPathCalculator::BeginOfRun: Homogeneous detector medium (not partial fill) assumed.
GroupVelocity::LoadGroupVelocity: No explicit group velocities available for entry: OPTICS[labppo_2p2_bismsb_2p2_scintillator] - calculating using old method 
GroupVelocity::LoadGroupVelocity: Explicit group velocities found for entry: OPTICS[acrylic_snoplus] - these will be used 
GroupVelocity::LoadGroupVelocity: Explicit group velocities found for entry: OPTICS[externalwater_snoplus] - these will be used 
ShadowingCalculator: Loaded AV hold-down rope shadowing information.
ShadowingCalculator: Loaded AV support rope shadowing information.
ShadowingCalculator: Loaded belly plate shadowing information.
ShadowingCalculator: Loaded NCD anchor shadowing information.
ShadowingCalculator: Loaded AV pipe shadowing information.
ShadowingCalculator: Loaded neck boss shadowing information.


[33;1mReconCorrector should only be applied on energies reconstructed 
with RAT releases 6.5.X (version = 1) or 6.17.4-6.18.0 (version = 2).
This correction is not valid for other RAT releases.

[m


[33;1mReconCalibrator should only be applied to specific RAT releases
See ReconCalibrator.hh for more details.

[m
TimeResidualCalculator::BeginOfRun: Homogeneous detector medium (not partial fill) assumed.
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal tubes is 0.75058
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal + OWLs is 0.75058
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal tubes is 0.75058
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal + OWLs is 0.75058
Gsim::BeginOfRunAction : Initializing the generators.
Gsim::BeginOfRunAction : Generator initialization complete.
Noise::BeginOfRun PMT noise: average rate
Noise::BeginOfRun grouping enabled.
AfterPulsing::BeginOfRun PMT After Pulsing: OFF
Gsim::BeginOfRunAction: 0 offline tubes
EventTime: Loading and caching DB constants
Gsim::BeginOfRunAction: Run 0 begun at  0:35: 0: 0 (hh:mm:ss:cc) on 2014/ 9/19
OutROOTProc: Writing to protondEdx.root
WARNING - Attempt to delete the solid store while geometry closed !
WARNING - Attempt to delete the logical volume store while geometry closed !
WARNING - Attempt to delete the physical volume store while geometry closed !
WARNING - Attempt to delete the region store while geometry closed !
